"Source","Target","Weight"
"HOUND","ROBB",4
"HOUND","ROBERT",6
"HOUND","ROOSE_BOLTON",2
"HOUND","SANSA",59
"HOUND","SHAE",3
"HOUND","STANNIS",2
"HOUND","THOROS",17
"HOUND","TOMMEN",2
"HOUND","TYRION",39
"HOUND","YOREN",2
"HUGH_OF_THE_VALE","JON_ARRYN",2
"HUGH_OF_THE_VALE","JORY_CASSEL",7
"HUGH_OF_THE_VALE","LITTLEFINGER",4
"HUGH_OF_THE_VALE","MOUNTAIN",2
"HUGH_OF_THE_VALE","NED",6
"HUGH_OF_THE_VALE","SANSA",2
"ILLYRIO","JORAH",2
"ILLYRIO","VARYS",9
"ILLYRIO","VISERYS",25
"ILYN_PAYNE","JOFFREY",6
"ILYN_PAYNE","LANCEL",2
"ILYN_PAYNE","MERYN_TRANT",4
"ILYN_PAYNE","NED",6
"ILYN_PAYNE","SANSA",8
"ILYN_PAYNE","SHAE",4
"ILYN_PAYNE","TOMMEN",2
"ILYN_PAYNE","VARYS",2
"ILYN_PAYNE","YOREN",4
"IRRI","JHIQUI",3
"IRRI","JORAH",11
"IRRI","RAKHARO",11
"IRRI","VISERYS",3
"IRRI","XARO",3
"JACKS","JAIME",2
"JAIME","JOFFREY",13
"JAIME","JON",12
"JAIME","JON_ARRYN",2
"JAIME","JORY_CASSEL",27
"JAIME","KEVAN",5
"JAIME","LITTLEFINGER",7
"JAIME","LORAS",2
"JAIME","MATTHOS",3
"JAIME","NED",60
"JAIME","PYCELLE",2
"JAIME","QYBURN",51
"JAIME","RENLY",6
"JAIME","RICKARD_KARSTARK",4
"JAIME","RICKARD_STARK",2
"JAIME","ROBB",44
"JAIME","ROBERT",23
"JAIME","ROOSE_BOLTON",29
"JAIME","SANSA",2
"JAIME","SELWYN",3
"JAIME","STANNIS",6
"JAIME","STEELSHANKS_WALTON",14
"JAIME","THEON",4
"JAIME","TORRHEN",3
"JAIME","TYRION",50
"JAIME","TYSHA",2
"JAIME","TYWIN",53
"JANOS","JOFFREY",4
"JANOS","LITTLEFINGER",6
"JANOS","NED",13
"JANOS","PODRICK",3
"JANOS","PYCELLE",4
"JANOS","RENLY",3
"JANOS","TYRION",39
"JANOS","VARYS",8
"JAQEN","RORGE",9
"JAQEN","TYWIN",3
"JAQEN","YOREN",2
"JAREMY_RYKKER","JEOR",2
"JAREMY_RYKKER","OTHELL_YARWYCK",2
"JAREMY_RYKKER","PYP",2
"JEOR","JOFFREY",2
"JEOR","JON",99
"JEOR","MAESTER_AEMON",9
"JEOR","NED",3
"JEOR","OTHELL_YARWYCK",6
"JEOR","OTHOR",6
"JEOR","PYP",10
"JEOR","QHORIN",13
"JEOR","RAST",19
"JEOR","ROBERT",3
"JEOR","SAM",37
"JEOR","TYRION",17
"JOANNA","TYRION",2
"JOANNA","TYWIN",3
"JOFFREY","JON",2
"JOFFREY","LANCEL",12
"JOFFREY","LITTLEFINGER",19
"JOFFREY","LORAS",16
"JOFFREY","MANDON",4
"JOFFREY","MARGAERY",68
"JOFFREY","MARILLION",14
"JOFFREY","MATTHOS",2
"JOFFREY","MERYN_TRANT",29
"JOFFREY","MYCAH",10
"JOFFREY","MYRCELLA",8
"JOFFREY","NED",47
"JOFFREY","OLENNA",8
"JOFFREY","PODRICK",5
"JOFFREY","PYCELLE",21
"JOFFREY","RENLY",8
"JOFFREY","ROBB",27
"JOFFREY","ROBERT",33
"JOFFREY","SANSA",147
"JOFFREY","SEPTA_MORDANE",5
"JOFFREY","SHAE",5
"JOFFREY","STANNIS",11
"JOFFREY","TOMMEN",8
"JOFFREY","TYRION",121
"JOFFREY","TYWIN",61
"JOFFREY","VARYS",26
"JOFFREY","WILL",2
"JOFFREY","YOREN",3
"JOJEN","JON",5
"JOJEN","MEERA",24
"JOJEN","NED",3
"JOJEN","ORELL",3
"JOJEN","OSHA",28
"JOJEN","RICKON",9
"JOJEN","SAM",12
"JOJEN","TORMUND",2
"JOJEN","YGRITTE",2
"JON","LORD_OF_BONES",15
"JON","MAESTER_AEMON",28
"JON","MANCE",41
"JON","MEERA",2
"JON","NED",36
"JON","ORELL",37
"JON","OSHA",3
"JON","OTHELL_YARWYCK",5
"JON","OTHOR",5
"JON","PYP",47
"JON","QHORIN",71
"JON","QHORIN_HALFHAND",2
"JON","RAST",7
"JON","RICKON",2
"JON","ROBB",25
"JON","ROBERT",3
"JON","RODRIK",2
"JON","SAM",168
"JON","THEON",7
"JON","TORMUND",34
"JON","TYRION",45
"JON","WILL",3
"JON","YGRITTE",269
"JONOS_BRACKEN","ROBB",5
"JON_ARRYN","LITTLEFINGER",5
"JON_ARRYN","LYSA",5
"JON_ARRYN","NED",15
"JON_ARRYN","PYCELLE",5
"JON_ARRYN","ROBERT",9
"JON_ARRYN","ROBIN",3
"JON_ARRYN","VARYS",2
"JORAH","KRAZNYS_MO_NAKLOZ",5
"JORAH","MERO",6
"JORAH","MIRRI_MAZ_DUUR",8
"JORAH","MISSANDEI",13
"JORAH","NED",2
"JORAH","PRENDAHL",2
"JORAH","PYATT_PREE",5
"JORAH","QOTHO",5
"JORAH","QUAITHE",18
"JORAH","RAKHARO",30
"JORAH","RHAEGO",3
"JORAH","ROBERT",5
"JORAH","VARYS",2
"JORAH","VISERYS",43
"JORAH","XARO",12
"JORY_CASSEL","LITTLEFINGER",7
"JORY_CASSEL","NED",44
"JORY_CASSEL","ROBERT",4
"JORY_CASSEL","THEON",2
"JOYEUSE","ROBB",4
"JOYEUSE","ROSLIN",2
"JOYEUSE","WALDER",6
"KEVAN","LEO_LEFFORD",2
"KEVAN","SHAGGA",2
"KEVAN","STANNIS",2
"KEVAN","TYRION",14
"KEVAN","TYWIN",21
"KRAZNYS_MO_NAKLOZ","MISSANDEI",52
"LANCEL","NED",4
"LANCEL","RENLY",2
"LANCEL","ROBERT",15
"LANCEL","SANSA",4
"LANCEL","SHAE",2
"LANCEL","STANNIS",3
"LANCEL","TOMMEN",2
"LANCEL","TYRION",37
"LEO_LEFFORD","TYRION",2
"LITTLEFINGER","LORAS",17
"LITTLEFINGER","MARGAERY",28
"LITTLEFINGER","MOUNTAIN",6
"LITTLEFINGER","MYRCELLA",2
"LITTLEFINGER","NED",107
"LITTLEFINGER","OLYVAR",3
"LITTLEFINGER","PODRICK",2
"LITTLEFINGER","PYCELLE",27
"LITTLEFINGER","RENLY",37
"LITTLEFINGER","ROBB",3
"LITTLEFINGER","ROBERT",14
"LITTLEFINGER","ROBIN",3
"LITTLEFINGER","SANSA",67
"LITTLEFINGER","SEPTA_MORDANE",4
"LITTLEFINGER","SHAE",3
"LITTLEFINGER","STANNIS",11
"LITTLEFINGER","TYRION",67
"LITTLEFINGER","TYWIN",36
"LITTLEFINGER","VARYS",98
"LITTLEFINGER","YOREN",2
"LOMMY","POLLIVER",6
"LORAS","MACE",5
"LORAS","MARGAERY",44
"LORAS","MELISANDRE",2
"LORAS","MOUNTAIN",4
"LORAS","NED",4
"LORAS","OLENNA",10
"LORAS","OLYVAR",11
"LORAS","PYCELLE",5
"LORAS","RENLY",73
"LORAS","ROBB",2
"LORAS","ROBERT",3
"LORAS","SANSA",35
"LORAS","SHAE",2
"LORAS","STANNIS",5
"LORAS","TOMMEN",2
"LORAS","TYRION",48
"LORAS","TYWIN",12
"LORD_OF_BONES","MANCE",4
"LORD_OF_BONES","TORMUND",4
"LORD_OF_BONES","YGRITTE",20
"LOTHAR","ROBB",3
"LOTHAR","ROSLIN",2
"LOTHAR","WALDER",4
"LUKE","PYP",2
"LYANNA","NED",4
"LYANNA","ROBERT",3
"LYSA","MORD",5
"LYSA","ROBIN",30
"LYSA","TYRION",32
"LYSA","TYWIN",2
"LYSA","VARDIS_EGEN",7
"LYSA","VARYS",2
"MACE","MARGAERY",3
"MACE","OLENNA",6
"MAESTER_AEMON","PYP",6
"MAESTER_AEMON","SAM",16
"MAESTER_AEMON","TYRION",7
"MAESTER_LUWIN","NED",5
"MAESTER_LUWIN","OSHA",26
"MAESTER_LUWIN","RICKON",4
"MAESTER_LUWIN","ROBB",17
"MAESTER_LUWIN","ROBERT",2
"MAESTER_LUWIN","RODRIK",7
"MAESTER_LUWIN","SANSA",2
"MAESTER_LUWIN","THEON",61
"MAESTER_LUWIN","TYRION",7
"MANCE","LORD_OF_BONES",3
"MANCE","ORELL",10
"MANCE","QHORIN",9
"MANCE","TORMUND",14
"MANCE","YGRITTE",16
"MANDON","PODRICK",6
"MANDON","TYRION",8
"MAREI","TYRION",4
"MARGAERY","OLENNA",21
"MARGAERY","PYCELLE",2
"MARGAERY","RENLY",39
"MARGAERY","SANSA",63
"MARGAERY","STANNIS",2
"MARGAERY","TYRION",5
"MARGAERY","TYWIN",6
"MARILLION","MERYN_TRANT",2
"MARILLION","RODRIK",5
"MARILLION","TYRION",5
"MARILLION","YOREN",2
"MARTYN","ROBB",2
"MARTYN","WILLEM_LANNISTER",5
"MASHA_HEDDLE","TYRION",5
"MATTHOS","MELISANDRE",4
"MATTHOS","ROBERT",2
"MATTHOS","SALLADHOR",14
"MATTHOS","STANNIS",21
"MEERA","ORELL",3
"MEERA","OSHA",34
"MEERA","RICKON",13
"MEERA","SAM",8
"MEERA","TORMUND",2
"MEERA","YGRITTE",2
"MELESSA","SAM",4
"MELISANDRE","RENLY",8
"MELISANDRE","ROBERT",4
"MELISANDRE","SELYSE",2
"MELISANDRE","STANNIS",106
"MELISANDRE","THOROS",14
"MERO","MISSANDEI",6
"MERO","PRENDAHL",13
"MERRY","WALDER",3
"MERYN_TRANT","NED",3
"MERYN_TRANT","PODRICK",3
"MERYN_TRANT","SANSA",20
"MERYN_TRANT","SYRIO_FOREL",11
"MERYN_TRANT","TOMMEN",2
"MERYN_TRANT","TYRION",23
"MIRRI_MAZ_DUUR","QOTHO",15
"MIRRI_MAZ_DUUR","RAKHARO",4
"MISSANDEI","PRENDAHL",3
"MISSANDEI","RADZAI_MO_ERAZ",3
"MORD","ROBIN",3
"MORD","RODRIK",2
"MORD","TYRION",31
"MORD","VARDIS_EGEN",3
"MOUNTAIN","NED",5
"MOUNTAIN","POLLIVER",3
"MOUNTAIN","ROBB",3
"MOUNTAIN","ROBERT",4
"MOUNTAIN","SANSA",4
"MOUNTAIN","THOROS",2
"MOUNTAIN","TYWIN",14
"MYCAH","NED",3
"MYCAH","SANSA",4
"MYRANDA","RAMSAY",2
"MYRANDA","THEON",12
"MYRANDA","VIOLET",22
"MYRCELLA","ROBERT",2
"MYRCELLA","ROBIN",3
"MYRCELLA","SANSA",5
"MYRCELLA","TOMMEN",5
"MYRCELLA","TRYSTANE",2
"MYRCELLA","TYRION",16
"NED","PYCELLE",68
"NED","PYP",3
"NED","RENLY",30
"NED","RICKARD_KARSTARK",2
"NED","RICKARD_STARK",4
"NED","ROBB",38
"NED","ROBERT",199
"NED","RODRIK",12
"NED","ROOSE_BOLTON",2
"NED","SANSA",57
"NED","SEPTA_MORDANE",9
"NED","STANNIS",14
"NED","STEFFON",2
"NED","SYRIO_FOREL",6
"NED","THEON",18
"NED","THOROS",2
"NED","TOBHO_MOTT",10
"NED","TOMARD",6
"NED","TYRION",23
"NED","TYWIN",13
"NED","VARLY",2
"NED","VARYS",102
"NED","WILL",3
"NED","YARA",3
"NED","YOREN",15
"OLD_NAN","ROBB",4
"OLD_NAN","THEON",2
"OLENNA","PODRICK",3
"OLENNA","PYCELLE",2
"OLENNA","RENLY",2
"OLENNA","ROBERT",3
"OLENNA","SANSA",30
"OLENNA","TYRION",31
"OLENNA","TYWIN",35
"OLENNA","VARYS",38
"ORELL","OSHA",3
"ORELL","RICKON",3
"ORELL","TORMUND",30
"ORELL","YGRITTE",32
"OSHA","RICKON",34
"OSHA","ROBB",10
"OSHA","THEON",61
"OSHA","TORMUND",2
"OSHA","YGRITTE",2
"OTHELL_YARWYCK","PYP",2
"OTHELL_YARWYCK","SAM",6
"OTHOR","PYP",2
"OTHOR","SAM",2
"PODRICK","PYCELLE",3
"PODRICK","SANSA",2
"PODRICK","SHAE",6
"PODRICK","TYRION",73
"PODRICK","VARYS",10
"POLLIVER","TYWIN",2
"PYATT_PREE","XARO",9
"PYCELLE","RENLY",8
"PYCELLE","ROBERT",14
"PYCELLE","SANSA",15
"PYCELLE","TIMETT",5
"PYCELLE","TYRION",58
"PYCELLE","TYWIN",12
"PYCELLE","VARYS",27
"PYCELLE","YOREN",2
"PYP","RAST",10
"PYP","SAM",35
"PYP","TYRION",6
"QHORIN","LORD_OF_BONES",10
"QHORIN","SAM",5
"QHORIN","YGRITTE",28
"QHORIN_HALFHAND","YGRITTE",2
"QOTHO","RAKHARO",3
"QUAITHE","XARO",2
"QUENT","ROBB",3
"QYBURN","ROBB",3
"QYBURN","ROOSE_BOLTON",4
"QYBURN","SELWYN",2
"QYBURN","TYWIN",2
"RAKHARO","VISERYS",3
"RAMSAY","ROBB",3
"RAMSAY","ROOSE_BOLTON",7
"RAMSAY","THEON",114
"RAMSAY","VIOLET",2
"RAMSAY","YARA",4
"RANDYLL","SAM",9
"RAST","SAM",19
"RAST","TYRION",3
"REGINALD","TYWIN",8
"RENLY","ROBB",11
"RENLY","ROBERT",35
"RENLY","SANSA",7
"RENLY","STANNIS",54
"RENLY","TOMARD",2
"RENLY","TYWIN",2
"RENLY","VARYS",9
"RENNICK","ROBB",2
"RHAEGAR","ROBERT",2
"RHAEGO","VISERYS",2
"RHAENYS","VISENYA",2
"RICKARD_KARSTARK","ROBB",52
"RICKARD_KARSTARK","ROOSE_BOLTON",6
"RICKARD_KARSTARK","ROSLIN",2
"RICKARD_KARSTARK","THEON",4
"RICKARD_KARSTARK","TORRHEN",4
"RICKARD_KARSTARK","WALDER",2
"RICKARD_KARSTARK","WILLEM_LANNISTER",3
"RICKON","ROBB",5
"RICKON","RODRIK",2
"RICKON","THEON",8
"RICKON","TORMUND",2
"RICKON","YGRITTE",2
"ROBB","ROBERT",5
"ROBB","RODRIK",16
"ROBB","ROOSE_BOLTON",51
"ROBB","ROSLIN",6
"ROBB","SANSA",19
"ROBB","STANNIS",11
"ROBB","THEON",87
"ROBB","TYRION",19
"ROBB","TYWIN",22
"ROBB","VARYS",4
"ROBB","WALDER",33
"ROBB","YARA",4
"ROBERT","SANSA",17
"ROBERT","STANNIS",14
"ROBERT","THEON",2
"ROBERT","THOROS",3
"ROBERT","TOMMEN",4
"ROBERT","TYRION",10
"ROBERT","TYWIN",10
"ROBERT","VARYS",11
"ROBERT","VISERYS",7
"ROBIN","TYRION",12
"ROBIN","VARDIS_EGEN",3
"RODRIK","THEON",31
"RODRIK","TYRION",9
"RODRIK","TYWIN",2
"ROOSE_BOLTON","STEELSHANKS_WALTON",3
"ROOSE_BOLTON","THEON",3
"ROOSE_BOLTON","TYWIN",9
"ROOSE_BOLTON","WALDER",23
"RORGE","YOREN",3
"ROSLIN","WALDER",8
"ROYCE","WILL",4
"RYGER_RIVERS","WALDER",4
"RYLENE","STANNIS",2
"SALLADHOR","STANNIS",2
"SANSA","SEPTA_MORDANE",64
"SANSA","SHAE",105
"SANSA","STANNIS",2
"SANSA","TOMMEN",9
"SANSA","TYRION",110
"SANSA","TYWIN",14
"SANSA","VARYS",15
"SANSA","YOREN",4
"SELYSE","SHIREEN",2
"SELYSE","STANNIS",21
"SHAE","TOMMEN",3
"SHAE","TYRION",243
"SHAE","TYWIN",8
"SHAE","VARYS",33
"SHAGGA","TYRION",22
"SHAGGA","TYWIN",6
"SHIREEN","STANNIS",16
"STANNIS","TOMARD",2
"STANNIS","TYRION",20
"STANNIS","TYWIN",6
"STANNIS","VARYS",4
"STEELSHANKS_WALTON","TYWIN",2
"STEVRON_FREY","WALDER",4
"THEON","TORRHEN",2
"THEON","TYRION",21
"THEON","VARYS",3
"THEON","VIOLET",12
"THEON","WALDER",3
"THEON","WILL",2
"THEON","YARA",94
"TIMETT","TYRION",3
"TOMMEN","TYRION",3
"TORMUND","YGRITTE",29
"TRYSTANE","TYRION",2
"TYRION","TYSHA",2
"TYRION","TYWIN",187
"TYRION","VARYS",129
"TYRION","WALDER",2
"TYRION","YOREN",22
"TYWIN","VARYS",15
"TYWIN","WALDER",2
"VARDIS_EGEN","TYRION",9
"VARYS","YOREN",3
"WAYMAR_ROYCE","WILL",4
